INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('18', 'ND591E96308ED25485610', 'ND591E960FDF0F7102100', '部门编辑', null, 'erp', 'System', 'department', '', '2', '0', '0', '', '1', '1', '1495176752', '1506408876');
INSERT INTO `mk_personnel_node` VALUES ('19', 'ND591E9C1ED36D5101100', 'ND591E874AC658B979954', '菜单管理', null, 'erp', 'System', 'nodeList', '', '2', '1', '0', '', '1', '1', '1495178270', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('20', 'ND591E9C3DE4575100101', 'ND591E9C1ED36D5101100', '菜单编辑', null, 'erp', 'System', 'nodeEdit', '', '2', '0', '0', '', '1', '1', '1495178301', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('21', 'ND591EA840E61C3481015', 'ND594779569C8A1545799', '微信粉丝', null, 'erp', 'System', 'fansList', '', '2', '1', '0', '', '1', '0', '1495181376', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('22', 'ND591EA8B2AE779509710', 'ND591EB1B2F1A76501024', '用户登录情况', null, 'erp', 'System', 'messageList', '', '2', '1', '0', '', '1', '1', '1495181490', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('23', 'ND59C9ECB79C930555799', '0', 'CEO管理', '', '#', '#', '#', '/static/erp/images/ceo.png', '1', '1', '0', '', '1', '1', '1506405559', '1507798530');
INSERT INTO `mk_personnel_node` VALUES ('24', 'ND591EB1B2F1A76501024', 'ND591EB40647B0E545255', '日志记录管理', null, '#', '#', '#', '&#xe6ee;', '2', '1', '0', '', '1', '1', '1495183794', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('25', 'ND591EB168472FE565255', '0', '行政人事', '', '#', '#', '#', '/static/erp/images/xz.png', '1', '1', '0', '', '1', '1', '1495183720', '1507798703');
INSERT INTO `mk_personnel_node` VALUES ('26', 'ND591EB460569EB485354', 'ND591EB168472FE565255', '公司部门', null, '#', '#', '#', '&#xe6e8;', '1', '1', '0', '', '1', '1', '1495184480', '1506567877');
INSERT INTO `mk_personnel_node` VALUES ('27', 'ND5924E438232E0565051', 'ND5924E4061DD27544910', '业务阶段', null, '#', '#', '#', '&#xe60b;', '1', '1', '0', '', '1', '-1', '1495589944', '1507857374');
INSERT INTO `mk_personnel_node` VALUES ('28', 'ND5928CE417F205495510', 'ND5924E4061DD27544910', '业务登记', '', 'erp', 'Project', 'showProjectEntry', '', '1', '1', '0', '', '1', '1', '1495846465', '1507857196');
INSERT INTO `mk_personnel_node` VALUES ('29', 'ND593A455BE9E23981015', 'ND59CC5A8DDC231100100', '集团业务', null, 'erp', 'System', 'projectsumList', '', '2', '1', '0', '', '1', '1', '1496991067', '1506564766');
INSERT INTO `mk_personnel_node` VALUES ('30', 'ND5936628D002E2100484', 'ND591E874AC658B979954', '跟进状态管理', null, 'erp', 'System', 'trackstatuslist', '', '2', '1', '0', '', '1', '1', '1496736397', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('31', 'ND593662BDDB70C100100', 'ND5936628D002E2100484', '状态编辑', null, 'erp', 'System', 'trackstatusedit', '', '2', '0', '0', '', '1', '1', '1496736445', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('32', 'ND593794B520029535048', '0', '材料管理', '', '#', '#', '#', '/static/erp/images/material.png', '1', '1', '0', '', '1', '1', '1496814773', '1507798795');
INSERT INTO `mk_personnel_node` VALUES ('33', 'ND59646C2700A25554848', 'ND593794B520029535048', '供应商管理', null, '#', '#', '#', '&#xe6b6;', '1', '1', '0', '', '1', '1', '1499753511', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('34', 'ND59646220522EC485350', 'ND593794F8D5296561005', '材料信息录入', '', 'erp', 'Material', 'showMaterialAdd', '', '1', '1', '0', '', '1', '1', '1499750944', '1508319342');
INSERT INTO `mk_personnel_node` VALUES ('35', 'ND59379537F3BDD551025', 'ND593794F8D5296561005', '主材列表', null, 'erp', 'Material', 'materiallist', '', '1', '1', '0', '', '1', '1', '1496814903', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('36', 'ND5924E45A9BFFB975799', 'ND59CC5AF2925EA505750', '市场汇总', null, 'erp', 'Project', 'showProjectComList', '', '1', '1', '0', '', '1', '1', '1495589978', '1506564872');
INSERT INTO `mk_personnel_node` VALUES ('37', 'ND5938B12168764495456', 'ND5924E4061DD27544910', '部门业务', '', 'erp', 'Project', 'showProjectDepList', '', '1', '1', '0', 'Statistics', '1', '1', '1496887585', '1507857298');
INSERT INTO `mk_personnel_node` VALUES ('38', 'ND5938B2CA17E31974955', 'ND5924E4061DD27544910', '我的业务', '', 'erp', 'Project', 'showProjectUserList', '', '1', '1', '0', 'Statistics', '1', '1', '1496888010', '1507857344');
INSERT INTO `mk_personnel_node` VALUES ('39', 'ND593A53425F22B505310', 'ND5924E438232E0565051', '项目日志', null, 'erp', 'System', 'projectlogList', '', '1', '1', '0', '', '1', '-1', '1496994626', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('40', 'ND593E1174A8E46529756', 'ND5924E438232E0565051', '项目提醒', null, 'erp', 'System', 'projecttimeList', '', '1', '1', '0', '', '1', '-1', '1497239924', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('41', 'ND5940FFAC8FACC995610', 'ND591E86A80A084564897', '人员列表', null, 'erp', 'System', 'usererList', '', '1', '1', '0', '', '1', '-1', '1497431468', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('42', 'ND5940FFB5AB5BB539798', 'ND5940FFAC8FACC995610', '人员编辑', null, 'erp', 'System', 'usereredit', '', '1', '0', '0', '', '1', '-1', '1497431522', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('43', 'ND5941F2A6289DA545056', 'ND59CC5A8DDC231100100', '待权限分配人员列表', null, 'erp', 'System', 'setuserroleList', '', '2', '1', '0', '', '1', '1', '1497493432', '1506663783');
INSERT INTO `mk_personnel_node` VALUES ('44', 'ND5943966FF1E8B102102', 'ND59B6E2EF3C11E102519', '项目日志的数据显示', null, 'erp', 'project', 'showLog', '', '1', '0', '0', '', '1', '1', '1497601647', '1505157916');
INSERT INTO `mk_personnel_node` VALUES ('45', 'ND5943987FE1677102101', 'ND591E95B4E8FBC521015', '可选择的权限数据', null, 'erp', 'system', 'shownodejson', '', '2', '0', '0', '', '1', '1', '1497602175', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('46', 'ND594398EADA777971009', 'ND591E95B4E8FBC521015', '拥有的权限展示', null, 'erp', 'system', 'getmenulist', '', '2', '0', '0', '', '1', '1', '1497602282', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('47', 'ND59439A3CB3613999851', 'ND591E95B4E8FBC521015', '权限选择', null, 'erp', 'System', 'editusernoderole', '', '2', '0', '0', '', '1', '1', '1497602620', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('48', 'ND59439B11254F2495053', 'ND59B6E2EF3C11E102519', '项目的提醒数据显示', null, 'erp', 'project', 'showRemindTime', '', '1', '0', '0', '', '1', '1', '1497602833', '1505157935');
INSERT INTO `mk_personnel_node` VALUES ('49', 'ND59439B33525B3515350', 'ND59B6E2EF3C11E102519', '项目的联系人数据显示', null, 'erp', 'project', 'showContacts', '', '1', '0', '0', '', '1', '1', '1497602867', '1505157946');
INSERT INTO `mk_personnel_node` VALUES ('50', 'ND59439C458AFF8535698', 'ND59B6E2EF3C11E102519', '项目修改的数据导入', null, 'erp', 'project', 'projectedit', '', '1', '0', '0', '', '1', '1', '1497603141', '1505157956');
INSERT INTO `mk_personnel_node` VALUES ('51', 'ND59439C98B085F569848', 'ND59B6E2EF3C11E102519', '项目联系人修改的数据加载', null, 'erp', 'project', 'contactsedit', '', '1', '0', '0', '', '1', '1', '1497603224', '1505157983');
INSERT INTO `mk_personnel_node` VALUES ('52', 'ND59439CC249507505257', 'ND59B6E2EF3C11E102519', '项目房屋修改的数据加载', null, 'erp', 'project', 'structureedit', '', '1', '0', '0', '', '1', '1', '1497603266', '1505157997');
INSERT INTO `mk_personnel_node` VALUES ('53', 'ND59439CE3AFFA1519710', 'ND59B6E2EF3C11E102519', '项目楼盘修改的数据加载', null, 'erp', 'project', 'buildingedit', '', '1', '0', '0', '', '1', '1', '1497603299', '1505158011');
INSERT INTO `mk_personnel_node` VALUES ('54', 'ND59439DC36B419515498', 'ND59B6E2EF3C11E102519', '项目明细页面的显示', null, 'erp', 'project', 'showProject', '', '2', '0', '0', '', '1', '1', '1497603523', '1506409293');
INSERT INTO `mk_personnel_node` VALUES ('55', 'ND5943A15496C85525754', 'ND5928CE417F205495510', '项目数据添加', null, 'erp', 'project', 'addProjectEntry', '', '1', '0', '0', '', '1', '1', '1497604436', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('56', 'ND5943A215EC506531019', 'ND59B6E2EF3C11E102519', '项目联系人的添加', null, 'erp', 'project', 'addContactsData', '', '1', '0', '0', '', '1', '1', '1497604629', '1505158034');
INSERT INTO `mk_personnel_node` VALUES ('57', 'ND5943A2772D8D5555010', 'ND59B6E2EF3C11E102519', '项目房屋数据的添加', null, 'erp', 'project', 'addStructureData', '', '1', '0', '0', '', '1', '1', '1497604727', '1505158042');
INSERT INTO `mk_personnel_node` VALUES ('58', 'ND5943A302C190A509949', 'ND59B6E2EF3C11E102519', '项目楼盘的添加', null, 'erp', 'project', 'addBuildingData', '', '1', '0', '0', '', '1', '1', '1497604866', '1505158056');
INSERT INTO `mk_personnel_node` VALUES ('59', 'ND5943A3CF63E22102545', 'ND59B6E2EF3C11E102519', '项目日志的添加', null, 'erp', 'project', 'addTraceLogData', '', '1', '0', '0', '', '1', '1', '1497605071', '1505158069');
INSERT INTO `mk_personnel_node` VALUES ('60', 'ND5943A4237CA4C515599', 'ND59B6E2EF3C11E102519', '项目提醒的添加', null, 'erp', 'project', 'addTraceTimeData', '', '1', '0', '0', '', '1', '1', '1497605155', '1505158080');
INSERT INTO `mk_personnel_node` VALUES ('61', 'ND5943A5F0C31A4489951', 'ND591E96308ED25485610', '部门的修改', null, 'erp', 'system', 'departmentedit', '', '2', '0', '0', '', '1', '1', '1497605616', '1506409210');
INSERT INTO `mk_personnel_node` VALUES ('62', 'ND5943AAD746DAE555254', 'ND591E95B4E8FBC521015', '确认权限分配', null, 'erp', 'system', 'setuserroledit', '', '2', '0', '0', '', '1', '1', '1497606871', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('63', 'ND5948BFBCEF7B1991011', 'ND59473BA34F50F515210', '请假申请', null, 'erp', 'System', 'showAddLeave', '', '1', '1', '0', '', '1', '1', '1497939900', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('64', 'ND59473BA34F50F515210', 'ND591E867F26AA1102505', '请假申报', null, '#', '#', '#', '&#xe6a8;', '1', '1', '0', '', '1', '1', '1497840547', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('65', 'ND59473BD17E377495510', 'ND59473BA34F50F515210', '假条列表', null, 'erp', 'System', 'leaveList', '', '1', '1', '0', '', '1', '1', '1497840593', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('66', 'ND59473BF6359F8545153', 'ND59473BD17E377495510', '假条录入', null, 'erp', 'System', 'leaveEdit', '', '1', '0', '0', '', '1', '1', '1497840630', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('67', 'ND594779569C8A1545799', 'ND591EB40647B0E545255', '微信管理', null, '#', '#', '#', '&#xe63c;', '2', '1', '0', '', '1', '0', '1497856342', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('68', 'ND59477979CDD71579910', 'ND594779569C8A1545799', '微信菜单', null, 'erp', 'System', 'weMenuList', '', '2', '1', '0', '', '1', '0', '1497856377', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('69', 'ND594779A072FF4485551', 'ND59477979CDD71579910', '微信菜单编辑', null, 'erp', 'System', 'weMenuEdit', '', '2', '0', '0', '', '1', '0', '1497856416', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('70', 'ND59487CBF42BE1102525', 'ND59A651711340F494951', '审核假条', null, 'erp', 'System', 'leavenotList', '', '1', '1', '0', '', '1', '1', '1497922751', '1504072122');
INSERT INTO `mk_personnel_node` VALUES ('71', 'ND5948852D3E6B6100511', 'ND59487CBF42BE1102525', '审核编辑', null, 'erp', 'System', 'leavenotedit', '', '1', '0', '0', '', '1', '1', '1497924909', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('72', 'ND5949E1EEF280F101102', 'ND591E867F26AA1102505', '考勤管理', null, '#', '#', '#', '&#xe615;', '1', '1', '0', '', '1', '-1', '1498014190', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('73', 'ND5949E22034105485152', 'ND5949E1EEF280F101102', '考勤记录', null, 'erp', 'System', 'officesignList', '', '1', '1', '0', '', '1', '-1', '1498014240', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('74', 'ND594C741858F5D565356', 'ND591EB1B2F1A76501024', '系统用户列表', null, 'erp', 'System', 'erpuserList', '', '2', '1', '0', '', '1', '-1', '1498182680', '1507700592');
INSERT INTO `mk_personnel_node` VALUES ('75', 'ND594C746F2AE80102509', 'ND59C9ECB79C930555799', '权限分配', null, '#', '#', '#', '&#xe688;', '1', '1', '0', '', '1', '-1', '1498182767', '1507861044');
INSERT INTO `mk_personnel_node` VALUES ('76', 'ND594CA5B46B986525498', '0', '预算报价', null, '#', '#', '#', '', '1', '1', '0', '', '1', '-1', '1498195380', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('77', 'ND594CCB7466A23525454', 'ND591E867F26AA1102505', '工作计划', null, '#', '#', '#', '&#xe644;', '1', '1', '0', '', '1', '1', '1498205044', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('78', 'ND594CCE53423F8515250', 'ND594CCB7466A23525454', '创建计划', null, 'erp', 'System', 'showWorkPlan', '', '1', '1', '0', '', '1', '1', '1498205779', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('79', 'ND594CE2327DFCD505510', 'ND594CCB7466A23525454', '个人计划', null, 'erp', 'System', 'workuserList', '', '1', '1', '0', '', '1', '1', '1498210866', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('80', 'ND59507640D3435481005', 'ND594CE2327DFCD505510', '个人计划修改', null, 'erp', 'System', 'workuserEdit', '', '1', '0', '0', '', '1', '1', '1498445376', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('81', 'ND595079C3A67E9519754', 'ND59A651711340F494951', '计划审核', null, 'erp', 'System', 'workexamineList', '', '1', '1', '0', '', '1', '1', '1498446275', '1504072153');
INSERT INTO `mk_personnel_node` VALUES ('82', 'ND59507FD74A631555297', 'ND595079C3A67E9519754', '计划审核编辑', null, 'erp', 'System', 'workexamineEdit', '', '1', '0', '0', '', '1', '1', '1498447831', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('83', 'ND5950B3C77067E555548', '0', '预算报价', '', '#', '#', '#', '/static/erp/images/budget.png', '1', '1', '0', '', '1', '1', '1498461127', '1507798875');
INSERT INTO `mk_personnel_node` VALUES ('84', 'ND5950B3E5DD7F2531001', '0', '财务管理', '', '#', '#', '#', '/static/erp/images/caiwu.png', '1', '1', '0', '', '1', '1', '1498461157', '1507798923');
INSERT INTO `mk_personnel_node` VALUES ('85', 'ND5950B3F8B266B569850', '0', '工程管理', '', '#', '#', '#', '/static/erp/images/build.png', '1', '1', '0', '', '1', '1', '1498461176', '1507798980');
INSERT INTO `mk_personnel_node` VALUES ('86', 'ND5950B43C41A4E995249', '0', '设计管理', null, '#', '#', '#', '&#xe6d9;', '1', '1', '0', '', '1', '-1', '1498461244', '1505160938');
INSERT INTO `mk_personnel_node` VALUES ('87', 'ND5950B566A9D3F549757', '0', '展厅管理', null, '#', '#', '#', '&#xe6d9;', '1', '1', '0', '', '1', '-1', '1498461542', '1505160941');
INSERT INTO `mk_personnel_node` VALUES ('88', 'ND5950B78F0F5F2102481', '0', '市场汇总', null, '#', '#', '#', '&#xe6d9;', '1', '1', '0', '', '1', '-1', '1498462095', '1505160944');
INSERT INTO `mk_personnel_node` VALUES ('89', 'ND5951E6929C623505799', 'ND594CCB7466A23525454', '所有计划', null, 'erp', 'Work', 'showAllPlanList', '', '1', '1', '0', '', '1', '1', '1498539666', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('90', 'ND595203218AB6B495697', 'ND594CCB7466A23525454', '部门计划', null, 'erp', 'Work', 'showDepPlanList', '', '1', '1', '0', '', '1', '1', '1498546977', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('91', 'ND59520C2E2203D101505', 'ND59E02FFC6CA09995499', '公告发布(部门和公司)', '三个发布权限任选其一即可', '#', '#', '#', '', '1', '0', '0', '', '1', '1', '1498549294', '1507864982');
INSERT INTO `mk_personnel_node` VALUES ('92', 'ND59537D9B8B5F2985698', 'ND59E02FFC6CA09995499', '公告发布(部门)', '三个发布权限任选其一即可', '#', '#', '#', '', '1', '0', '0', '', '1', '1', '1498643867', '1507864710');
INSERT INTO `mk_personnel_node` VALUES ('93', 'ND5955ADE6C5F40549953', 'ND59E02FFC6CA09995499', '公告发布(部门可选)', '三个发布权限任选其一即可', 'erp#', '#', '#', '', '1', '0', '0', '', '1', '1', '1498787302', '1507864727');
INSERT INTO `mk_personnel_node` VALUES ('94', 'ND5955B19D5104F100534', 'ND591E867F26AA1102505', '高层信箱', null, '#', '#', '#', '&#xe6fa;', '1', '1', '0', '', '1', '1', '1498788253', '1506567895');
INSERT INTO `mk_personnel_node` VALUES ('95', 'ND5955B1FFF3189102102', 'ND5955B19D5104F100534', '总经理信箱', null, 'erp', 'Work', 'showAddManagerLine', '', '1', '1', '0', '', '1', '1', '1498788351', '1506582731');
INSERT INTO `mk_personnel_node` VALUES ('96', 'ND5955BC53786D1515556', 'ND59CC5E0288290505656', '我的信箱', null, 'erp', 'Work', 'showManagerList', '', '1', '1', '0', '', '1', '1', '1498790995', '1506565661');
INSERT INTO `mk_personnel_node` VALUES ('97', 'ND5955C4F455D72525353', 'ND59A651711340F494951', '专线审阅', null, 'erp', 'Work', 'showManagerStatus', '', '1', '1', '0', '', '1', '1', '1498793204', '1504072165');
INSERT INTO `mk_personnel_node` VALUES ('98', 'ND5959B5D984415575652', 'ND59B6E2EF3C11E102519', '项目联系人的修改', null, 'erp', 'project', 'editcontactsdata', '', '1', '0', '0', '', '1', '1', '1499051481', '1505158288');
INSERT INTO `mk_personnel_node` VALUES ('99', 'ND5959B655334D6535151', 'ND59B6E2EF3C11E102519', '项目房屋结构的修改', null, 'erp', 'project', 'editstructuredata', '', '1', '0', '0', '', '1', '1', '1499051605', '1505158298');
INSERT INTO `mk_personnel_node` VALUES ('100', 'ND5959B699DC71D571009', 'ND59B6E2EF3C11E102519', '项目楼盘信息修改', null, 'erp', 'project', 'editbuildingdata', '', '1', '0', '0', '', '1', '1', '1499051673', '1505158307');
INSERT INTO `mk_personnel_node` VALUES ('101', 'ND5959B6BDF2BD4100102', 'ND59B6E2EF3C11E102519', '修改项目信息', null, 'erp', 'project', 'editprojectdata', '', '1', '0', '0', '', '1', '1', '1499051709', '1505158343');
INSERT INTO `mk_personnel_node` VALUES ('102', 'ND5959D72755185555353', 'ND59520B3E00307101484', '公告的管理', '可管理公司和部门的公告', 'erp', 'Work', 'showNoticeList', '', '1', '1', '0', '', '1', '1', '1499060007', '1507873376');
INSERT INTO `mk_personnel_node` VALUES ('103', 'ND5959DC7DCD7DD100991', 'ND5959D72755185555353', '通知公告修改页面', null, 'erp', 'Work', 'showNoticeEdit', '', '1', '0', '0', '', '1', '1', '1499061373', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('104', 'ND5959E6D32E8C2515010', 'ND5959D72755185555353', '通知公告修改', null, 'erp', 'Work', 'NoticeEdit', '', '1', '0', '0', '', '1', '1', '1499064019', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('105', 'ND5959E99354989515352', 'ND5959D72755185555353', '通知公告的删除', null, 'erp', 'Work', 'delNotice', '', '1', '0', '0', '', '1', '1', '1499064723', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('106', 'ND5959F2D2C1F32509949', 'ND591E867F26AA1102505', '维修投诉', null, '#', '#', '#', '&#xe611;', '1', '1', '0', '', '1', '1', '1499067090', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('107', 'ND5959F3397D0B6575510', 'ND5959F2D2C1F32509949', '维修投诉录入', null, 'erp', 'Work', 'showComplaint', '', '1', '1', '0', '', '1', '1', '1499067193', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('108', 'ND595A05F96B27C575498', 'ND5959F3397D0B6575510', '维修投诉的数据添加', null, 'erp', 'Work', 'addComplaint', '', '1', '0', '0', '', '1', '1', '1499071993', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('109', 'ND595A0DBD14A4C100495', 'ND5959F2D2C1F32509949', '维修投诉单管理', null, 'erp', 'Work', 'showComplaintList', '', '1', '1', '0', '', '1', '1', '1499073981', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('110', 'ND595AE9CBAEA34989710', 'ND59507640D3435481005', '修改个人计划的工作进度', null, 'erp', 'Work', 'editworkstatus', '', '1', '0', '0', '', '1', '1', '1499130315', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('111', 'ND595AEB0E9EE93101571', 'ND59507FD74A631555297', '个人计划进行审核', null, 'erp', 'Work', 'editplanexamine', '', '1', '0', '0', '', '1', '1', '1499130638', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('112', 'ND595AEC6210D1B504948', 'ND59E02FFC6CA09995499', '确认公告发布权限', '', 'erp', 'Work', 'addnoticeanddepartment', '', '1', '0', '0', '', '1', '1', '1499130978', '1507864780');
INSERT INTO `mk_personnel_node` VALUES ('113', 'ND595AED166E83D545410', 'ND5955B1FFF3189102102', '专线提交权限', null, 'erp', 'Work', 'addmanagerline', '', '1', '0', '0', '', '1', '1', '1499131158', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('114', 'ND595AEDA95EA89575310', 'ND5955C4F455D72525353', '查看专线列表数据权限', null, 'erp', 'work', 'ManagerListStatus', '', '1', '0', '0', '', '1', '1', '1499131305', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('115', 'ND595AEE2E943D6101575', 'ND5955C4F455D72525353', '进入专线审阅页面的权限', null, 'erp', 'Work', 'editManagerStatus', '', '1', '0', '0', '', '1', '1', '1499131438', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('116', 'ND595AEE7B6482B985452', 'ND5955C4F455D72525353', '进行专线审阅的权限', null, 'erp', 'Work', 'editstatusmanager', '', '1', '0', '0', '', '1', '1', '1499131515', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('117', 'ND595AEFE9ECE5B571019', 'ND59507640D3435481005', '修改工作计划内容', null, 'erp', 'System', 'planedit', '', '1', '0', '0', '', '1', '1', '1499131881', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('118', 'ND595AF10E8B81D101569', 'ND59507640D3435481005', '提交工作日志的权限', null, 'erp', 'System', 'addworklog', '', '1', '0', '0', '', '1', '1', '1499132174', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('119', 'ND595AF193B3616519851', 'ND59507640D3435481005', '查看计划日记的权限', null, 'erp', 'System', 'showlogworklist', '', '1', '0', '0', '', '1', '1', '1499132307', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('120', 'ND595AF2C988978575656', 'ND594779A072FF4485551', '微信菜单按钮修改', null, 'erp', 'System', 'EditMenuButton', '', '2', '0', '0', '', '1', '0', '1499132617', '1503496759');
